Origin,Destination,Traffic_Delay,Distance,Vehicle_ID,Vehicle_1_Capacity,Vehicle_2_Capacity,Vehicle_3_Capacity,Vehicle_4_Capacity,Vehicle_5_Capacity,Load,Fuel_Consumption,Latitude,Longitude,Delivery_Location_ID,Demand,Delivery_Time_Window
0,0,48.96194770167119,41.334806982382815,0,1718,1420,1237,1855,669,1473,14.095245109478183,40.74474115788895,-74.21630368360877,0,144,Morning
0,1,54.81267994115108,45.3241084965572,1,1020,1986,539,1784,1918,1607,13.573600920924987,40.61685785941409,-74.08018289402378,1,444,Morning
0,2,26.46403061074147,19.310156373733875,2,1454,1749,1483,1647,1474,1545,14.645204722702086,40.682427993686815,-73.8288944231642,2,280,Afternoon
0,3,14.774472444618072,9.952336603745454,3,537,827,1774,1699,1413,1982,12.600940784380972,40.57986951286335,-73.99145933695183,3,269,Afternoon
0,4,24.68984625488786,15.257082314387375,4,953,536,1839,1472,1295,1348,9.422987623809103,40.736965827544815,-74.272129752368,4,455,Evening
0,5,33.15488368161231,24.21985048818153,5,1472,1092,1637,1563,1824,1905,8.119519904951304,40.74301794076057,-74.19768552578762,5,290,Morning
0,6,61.14954828686871,41.81066446651219,6,723,817,848,614,1197,1247,8.207427404381274,40.52602063719412,-73.730668677648,6,254,Afternoon
0,7,76.42193028182079,43.732876246535454,7,1846,1563,539,1812,1785,1963,12.24422672614117,40.886252813229824,-73.81496159113013,7,287,Morning
0,8,5.507738077022463,5.312845873903582,8,715,1670,835,1691,591,1488,12.458370120309644,40.62184550766935,-74.24139673159617,8,106,Afternoon
0,9,35.04773031546898,27.983628615990455,9,852,1070,1315,1280,862,520,7.0035914354871265,40.77369321060486,-74.03590850375623,9,232,Afternoon
0,10,40.749441551910486,23.783495141695056,0,1718,1420,1237,1855,669,1473,14.095245109478183,40.54881529393791,-74.00289385393324,10,334,Morning
0,11,28.41834503828972,14.99485147118286,1,1020,1986,539,1784,1918,1607,13.573600920924987,40.51375540844609,-73.75440775875273,11,144,Afternoon
0,12,15.712286945593966,10.393941530015727,2,1454,1749,1483,1647,1474,1545,14.645204722702086,40.60351199264001,-73.90248662938761,12,413,Afternoon
0,13,30.93748148852125,20.192682713163254,3,537,827,1774,1699,1413,1982,12.600940784380972,40.62468443043576,-73.98795918729331,13,348,Evening
0,14,52.51420555936662,47.43093667606336,4,953,536,1839,1472,1295,1348,9.422987623809103,40.71868411173731,-74.18908732668469,14,130,Afternoon
0,15,28.28841827013714,19.544131940933987,5,1472,1092,1637,1563,1824,1905,8.119519904951304,40.88783385110583,-73.83492030598333,15,122,Afternoon
0,16,43.442922237422,28.345577978451477,6,723,817,848,614,1197,1247,8.207427404381274,40.87579957662568,-73.76310358974341,16,493,Afternoon
0,17,45.51896691472013,36.635853150283005,7,1846,1563,539,1812,1785,1963,12.24422672614117,40.73915999152443,-73.74687545898614,17,259,Evening
0,18,27.11526466741992,21.363332107068228,8,715,1670,835,1691,591,1488,12.458370120309644,40.535397000820765,-74.18241028254852,18,462,Morning
0,19,67.11532407894137,48.73019372244323,9,852,1070,1315,1280,862,520,7.0035914354871265,40.518090915564215,-74.10480180154204,19,257,Evening
0,20,49.27977041161758,48.310128272395005,0,1718,1420,1237,1855,669,1473,14.095245109478183,40.65547091587579,-74.13719058093567,20,138,Evening
0,21,21.589821568719536,16.330203312141386,1,1020,1986,539,1784,1918,1607,13.573600920924987,40.83149500366077,-74.08594800398384,21,181,Morning
0,22,33.16482205002302,27.376182765157346,2,1454,1749,1483,1647,1474,1545,14.645204722702086,40.61237380387495,-73.97438235010505,22,455,Evening
0,23,24.61116894331833,18.539523941754634,3,537,827,1774,1699,1413,1982,12.600940784380972,40.55636968998991,-73.81868181154758,23,357,Morning
